"Name","Label","Concept","Required","Attributes","Limit","Predicate Type","Group"
"C24010_001E","Estimate!!Total","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_001EA","Annotation of Estimate!!Total","","predicate-only","","0","string","C24010"
"C24010_001M","Margin of Error!!Total","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_001MA","Annotation of Margin of Error!!Total","","predicate-only","","0","string","C24010"
"C24010_002E","Estimate!!Total!!Male","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_002EA","Annotation of Estimate!!Total!!Male","","predicate-only","","0","string","C24010"
"C24010_002M","Margin of Error!!Total!!Male","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_002MA","Annotation of Margin of Error!!Total!!Male","","predicate-only","","0","string","C24010"
"C24010_003E","Estimate!!Total!!Male!!Management, business, science, and arts occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_003EA","Annotation of Estimate!!Total!!Male!!Management, business, science, and arts occupations","","predicate-only","","0","string","C24010"
"C24010_003M","Margin of Error!!Total!!Male!!Management, business, science, and arts occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_003MA","Annotation of Margin of Error!!Total!!Male!!Management, business, science, and arts occupations","","predicate-only","","0","string","C24010"
"C24010_004E","Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Management, business, and financial occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_004EA","Annotation of Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Management, business, and financial occupations","","predicate-only","","0","string","C24010"
"C24010_004M","Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Management, business, and financial occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_004MA","Annotation of Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Management, business, and financial occupations","","predicate-only","","0","string","C24010"
"C24010_005E","Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Management, business, and financial occupations!!Management occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_005EA","Annotation of Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Management, business, and financial occupations!!Management occupations","","predicate-only","","0","string","C24010"
"C24010_005M","Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Management, business, and financial occupations!!Management occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_005MA","Annotation of Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Management, business, and financial occupations!!Management occupations","","predicate-only","","0","string","C24010"
"C24010_006E","Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Management, business, and financial occupations!!Business and financial operations occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_006EA","Annotation of Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Management, business, and financial occupations!!Business and financial operations occupations","","predicate-only","","0","string","C24010"
"C24010_006M","Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Management, business, and financial occupations!!Business and financial operations occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_006MA","Annotation of Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Management, business, and financial occupations!!Business and financial operations occupations","","predicate-only","","0","string","C24010"
"C24010_007E","Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_007EA","Annotation of Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations","","predicate-only","","0","string","C24010"
"C24010_007M","Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_007MA","Annotation of Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations","","predicate-only","","0","string","C24010"
"C24010_008E","Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Computer and mathematical occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_008EA","Annotation of Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Computer and mathematical occupations","","predicate-only","","0","string","C24010"
"C24010_008M","Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Computer and mathematical occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_008MA","Annotation of Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Computer and mathematical occupations","","predicate-only","","0","string","C24010"
"C24010_009E","Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Architecture and engineering occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_009EA","Annotation of Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Architecture and engineering occupations","","predicate-only","","0","string","C24010"
"C24010_009M","Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Architecture and engineering occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_009MA","Annotation of Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Architecture and engineering occupations","","predicate-only","","0","string","C24010"
"C24010_010E","Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Life, physical, and social science occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_010EA","Annotation of Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Life, physical, and social science occupations","","predicate-only","","0","string","C24010"
"C24010_010M","Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Life, physical, and social science occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_010MA","Annotation of Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Life, physical, and social science occupations","","predicate-only","","0","string","C24010"
"C24010_011E","Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_011EA","Annotation of Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations","","predicate-only","","0","string","C24010"
"C24010_011M","Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_011MA","Annotation of Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations","","predicate-only","","0","string","C24010"
"C24010_012E","Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Community and social service occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_012EA","Annotation of Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Community and social service occupations","","predicate-only","","0","string","C24010"
"C24010_012M","Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Community and social service occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_012MA","Annotation of Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Community and social service occupations","","predicate-only","","0","string","C24010"
"C24010_013E","Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Legal occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_013EA","Annotation of Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Legal occupations","","predicate-only","","0","string","C24010"
"C24010_013M","Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Legal occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_013MA","Annotation of Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Legal occupations","","predicate-only","","0","string","C24010"
"C24010_014E","Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Educational instruction, and library occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_014EA","Annotation of Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Educational instruction, and library occupations","","predicate-only","","0","string","C24010"
"C24010_014M","Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Educational instruction, and library occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_014MA","Annotation of Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Educational instruction, and library occupations","","predicate-only","","0","string","C24010"
"C24010_015E","Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Arts, design, entertainment, sports, and media occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_015EA","Annotation of Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Arts, design, entertainment, sports, and media occupations","","predicate-only","","0","string","C24010"
"C24010_015M","Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Arts, design, entertainment, sports, and media occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_015MA","Annotation of Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Arts, design, entertainment, sports, and media occupations","","predicate-only","","0","string","C24010"
"C24010_016E","Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Healthcare practitioners and technical occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_016EA","Annotation of Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Healthcare practitioners and technical occupations","","predicate-only","","0","string","C24010"
"C24010_016M","Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Healthcare practitioners and technical occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_016MA","Annotation of Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Healthcare practitioners and technical occupations","","predicate-only","","0","string","C24010"
"C24010_017E","Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Healthcare practitioners and technical occupations!!Health diagnosing and treating practitioners and other technical occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_017EA","Annotation of Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Healthcare practitioners and technical occupations!!Health diagnosing and treating practitioners and other technical occupations","","predicate-only","","0","string","C24010"
"C24010_017M","Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Healthcare practitioners and technical occupations!!Health diagnosing and treating practitioners and other technical occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_017MA","Annotation of Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Healthcare practitioners and technical occupations!!Health diagnosing and treating practitioners and other technical occupations","","predicate-only","","0","string","C24010"
"C24010_018E","Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Healthcare practitioners and technical occupations!!Health technologists and technicians","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_018EA","Annotation of Estimate!!Total!!Male!!Management, business, science, and arts occupations!!Healthcare practitioners and technical occupations!!Health technologists and technicians","","predicate-only","","0","string","C24010"
"C24010_018M","Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Healthcare practitioners and technical occupations!!Health technologists and technicians","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_018MA","Annotation of Margin of Error!!Total!!Male!!Management, business, science, and arts occupations!!Healthcare practitioners and technical occupations!!Health technologists and technicians","","predicate-only","","0","string","C24010"
"C24010_019E","Estimate!!Total!!Male!!Service occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_019EA","Annotation of Estimate!!Total!!Male!!Service occupations","","predicate-only","","0","string","C24010"
"C24010_019M","Margin of Error!!Total!!Male!!Service occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_019MA","Annotation of Margin of Error!!Total!!Male!!Service occupations","","predicate-only","","0","string","C24010"
"C24010_020E","Estimate!!Total!!Male!!Service occupations!!Healthcare support occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_020EA","Annotation of Estimate!!Total!!Male!!Service occupations!!Healthcare support occupations","","predicate-only","","0","string","C24010"
"C24010_020M","Margin of Error!!Total!!Male!!Service occupations!!Healthcare support occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_020MA","Annotation of Margin of Error!!Total!!Male!!Service occupations!!Healthcare support occupations","","predicate-only","","0","string","C24010"
"C24010_021E","Estimate!!Total!!Male!!Service occupations!!Protective service occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_021EA","Annotation of Estimate!!Total!!Male!!Service occupations!!Protective service occupations","","predicate-only","","0","string","C24010"
"C24010_021M","Margin of Error!!Total!!Male!!Service occupations!!Protective service occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_021MA","Annotation of Margin of Error!!Total!!Male!!Service occupations!!Protective service occupations","","predicate-only","","0","string","C24010"
"C24010_022E","Estimate!!Total!!Male!!Service occupations!!Protective service occupations!!Firefighting and prevention, and other protective service workers including supervisors","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_022EA","Annotation of Estimate!!Total!!Male!!Service occupations!!Protective service occupations!!Firefighting and prevention, and other protective service workers including supervisors","","predicate-only","","0","string","C24010"
"C24010_022M","Margin of Error!!Total!!Male!!Service occupations!!Protective service occupations!!Firefighting and prevention, and other protective service workers including supervisors","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_022MA","Annotation of Margin of Error!!Total!!Male!!Service occupations!!Protective service occupations!!Firefighting and prevention, and other protective service workers including supervisors","","predicate-only","","0","string","C24010"
"C24010_023E","Estimate!!Total!!Male!!Service occupations!!Protective service occupations!!Law enforcement workers including supervisors","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_023EA","Annotation of Estimate!!Total!!Male!!Service occupations!!Protective service occupations!!Law enforcement workers including supervisors","","predicate-only","","0","string","C24010"
"C24010_023M","Margin of Error!!Total!!Male!!Service occupations!!Protective service occupations!!Law enforcement workers including supervisors","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_023MA","Annotation of Margin of Error!!Total!!Male!!Service occupations!!Protective service occupations!!Law enforcement workers including supervisors","","predicate-only","","0","string","C24010"
"C24010_024E","Estimate!!Total!!Male!!Service occupations!!Food preparation and serving related occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
