"Name","Label","Concept","Required","Attributes","Limit","Predicate Type","Group"
"C24010_024EA","Annotation of Estimate!!Total!!Male!!Service occupations!!Food preparation and serving related occupations","","predicate-only","","0","string","C24010"
"C24010_024M","Margin of Error!!Total!!Male!!Service occupations!!Food preparation and serving related occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_024MA","Annotation of Margin of Error!!Total!!Male!!Service occupations!!Food preparation and serving related occupations","","predicate-only","","0","string","C24010"
"C24010_025E","Estimate!!Total!!Male!!Service occupations!!Building and grounds cleaning and maintenance occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_025EA","Annotation of Estimate!!Total!!Male!!Service occupations!!Building and grounds cleaning and maintenance occupations","","predicate-only","","0","string","C24010"
"C24010_025M","Margin of Error!!Total!!Male!!Service occupations!!Building and grounds cleaning and maintenance occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_025MA","Annotation of Margin of Error!!Total!!Male!!Service occupations!!Building and grounds cleaning and maintenance occupations","","predicate-only","","0","string","C24010"
"C24010_026E","Estimate!!Total!!Male!!Service occupations!!Personal care and service occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_026EA","Annotation of Estimate!!Total!!Male!!Service occupations!!Personal care and service occupations","","predicate-only","","0","string","C24010"
"C24010_026M","Margin of Error!!Total!!Male!!Service occupations!!Personal care and service occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_026MA","Annotation of Margin of Error!!Total!!Male!!Service occupations!!Personal care and service occupations","","predicate-only","","0","string","C24010"
"C24010_027E","Estimate!!Total!!Male!!Sales and office occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_027EA","Annotation of Estimate!!Total!!Male!!Sales and office occupations","","predicate-only","","0","string","C24010"
"C24010_027M","Margin of Error!!Total!!Male!!Sales and office occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_027MA","Annotation of Margin of Error!!Total!!Male!!Sales and office occupations","","predicate-only","","0","string","C24010"
"C24010_028E","Estimate!!Total!!Male!!Sales and office occupations!!Sales and related occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_028EA","Annotation of Estimate!!Total!!Male!!Sales and office occupations!!Sales and related occupations","","predicate-only","","0","string","C24010"
"C24010_028M","Margin of Error!!Total!!Male!!Sales and office occupations!!Sales and related occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_028MA","Annotation of Margin of Error!!Total!!Male!!Sales and office occupations!!Sales and related occupations","","predicate-only","","0","string","C24010"
"C24010_029E","Estimate!!Total!!Male!!Sales and office occupations!!Office and administrative support occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_029EA","Annotation of Estimate!!Total!!Male!!Sales and office occupations!!Office and administrative support occupations","","predicate-only","","0","string","C24010"
"C24010_029M","Margin of Error!!Total!!Male!!Sales and office occupations!!Office and administrative support occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_029MA","Annotation of Margin of Error!!Total!!Male!!Sales and office occupations!!Office and administrative support occupations","","predicate-only","","0","string","C24010"
"C24010_030E","Estimate!!Total!!Male!!Natural resources, construction, and maintenance occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_030EA","Annotation of Estimate!!Total!!Male!!Natural resources, construction, and maintenance occupations","","predicate-only","","0","string","C24010"
"C24010_030M","Margin of Error!!Total!!Male!!Natural resources, construction, and maintenance occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_030MA","Annotation of Margin of Error!!Total!!Male!!Natural resources, construction, and maintenance occupations","","predicate-only","","0","string","C24010"
"C24010_031E","Estimate!!Total!!Male!!Natural resources, construction, and maintenance occupations!!Farming, fishing, and forestry occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_031EA","Annotation of Estimate!!Total!!Male!!Natural resources, construction, and maintenance occupations!!Farming, fishing, and forestry occupations","","predicate-only","","0","string","C24010"
"C24010_031M","Margin of Error!!Total!!Male!!Natural resources, construction, and maintenance occupations!!Farming, fishing, and forestry occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_031MA","Annotation of Margin of Error!!Total!!Male!!Natural resources, construction, and maintenance occupations!!Farming, fishing, and forestry occupations","","predicate-only","","0","string","C24010"
"C24010_032E","Estimate!!Total!!Male!!Natural resources, construction, and maintenance occupations!!Construction and extraction occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_032EA","Annotation of Estimate!!Total!!Male!!Natural resources, construction, and maintenance occupations!!Construction and extraction occupations","","predicate-only","","0","string","C24010"
"C24010_032M","Margin of Error!!Total!!Male!!Natural resources, construction, and maintenance occupations!!Construction and extraction occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_032MA","Annotation of Margin of Error!!Total!!Male!!Natural resources, construction, and maintenance occupations!!Construction and extraction occupations","","predicate-only","","0","string","C24010"
"C24010_033E","Estimate!!Total!!Male!!Natural resources, construction, and maintenance occupations!!Installation, maintenance, and repair occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_033EA","Annotation of Estimate!!Total!!Male!!Natural resources, construction, and maintenance occupations!!Installation, maintenance, and repair occupations","","predicate-only","","0","string","C24010"
"C24010_033M","Margin of Error!!Total!!Male!!Natural resources, construction, and maintenance occupations!!Installation, maintenance, and repair occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_033MA","Annotation of Margin of Error!!Total!!Male!!Natural resources, construction, and maintenance occupations!!Installation, maintenance, and repair occupations","","predicate-only","","0","string","C24010"
"C24010_034E","Estimate!!Total!!Male!!Production, transportation, and material moving occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_034EA","Annotation of Estimate!!Total!!Male!!Production, transportation, and material moving occupations","","predicate-only","","0","string","C24010"
"C24010_034M","Margin of Error!!Total!!Male!!Production, transportation, and material moving occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_034MA","Annotation of Margin of Error!!Total!!Male!!Production, transportation, and material moving occupations","","predicate-only","","0","string","C24010"
"C24010_035E","Estimate!!Total!!Male!!Production, transportation, and material moving occupations!!Production occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_035EA","Annotation of Estimate!!Total!!Male!!Production, transportation, and material moving occupations!!Production occupations","","predicate-only","","0","string","C24010"
"C24010_035M","Margin of Error!!Total!!Male!!Production, transportation, and material moving occupations!!Production occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_035MA","Annotation of Margin of Error!!Total!!Male!!Production, transportation, and material moving occupations!!Production occupations","","predicate-only","","0","string","C24010"
"C24010_036E","Estimate!!Total!!Male!!Production, transportation, and material moving occupations!!Transportation occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_036EA","Annotation of Estimate!!Total!!Male!!Production, transportation, and material moving occupations!!Transportation occupations","","predicate-only","","0","string","C24010"
"C24010_036M","Margin of Error!!Total!!Male!!Production, transportation, and material moving occupations!!Transportation occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_036MA","Annotation of Margin of Error!!Total!!Male!!Production, transportation, and material moving occupations!!Transportation occupations","","predicate-only","","0","string","C24010"
"C24010_037E","Estimate!!Total!!Male!!Production, transportation, and material moving occupations!!Material moving occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_037EA","Annotation of Estimate!!Total!!Male!!Production, transportation, and material moving occupations!!Material moving occupations","","predicate-only","","0","string","C24010"
"C24010_037M","Margin of Error!!Total!!Male!!Production, transportation, and material moving occupations!!Material moving occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_037MA","Annotation of Margin of Error!!Total!!Male!!Production, transportation, and material moving occupations!!Material moving occupations","","predicate-only","","0","string","C24010"
"C24010_038E","Estimate!!Total!!Female","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_038EA","Annotation of Estimate!!Total!!Female","","predicate-only","","0","string","C24010"
"C24010_038M","Margin of Error!!Total!!Female","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_038MA","Annotation of Margin of Error!!Total!!Female","","predicate-only","","0","string","C24010"
"C24010_039E","Estimate!!Total!!Female!!Management, business, science, and arts occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_039EA","Annotation of Estimate!!Total!!Female!!Management, business, science, and arts occupations","","predicate-only","","0","string","C24010"
"C24010_039M","Margin of Error!!Total!!Female!!Management, business, science, and arts occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_039MA","Annotation of Margin of Error!!Total!!Female!!Management, business, science, and arts occupations","","predicate-only","","0","string","C24010"
"C24010_040E","Estimate!!Total!!Female!!Management, business, science, and arts occupations!!Management, business, and financial occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_040EA","Annotation of Estimate!!Total!!Female!!Management, business, science, and arts occupations!!Management, business, and financial occupations","","predicate-only","","0","string","C24010"
"C24010_040M","Margin of Error!!Total!!Female!!Management, business, science, and arts occupations!!Management, business, and financial occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_040MA","Annotation of Margin of Error!!Total!!Female!!Management, business, science, and arts occupations!!Management, business, and financial occupations","","predicate-only","","0","string","C24010"
"C24010_041E","Estimate!!Total!!Female!!Management, business, science, and arts occupations!!Management, business, and financial occupations!!Management occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_041EA","Annotation of Estimate!!Total!!Female!!Management, business, science, and arts occupations!!Management, business, and financial occupations!!Management occupations","","predicate-only","","0","string","C24010"
"C24010_041M","Margin of Error!!Total!!Female!!Management, business, science, and arts occupations!!Management, business, and financial occupations!!Management occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_041MA","Annotation of Margin of Error!!Total!!Female!!Management, business, science, and arts occupations!!Management, business, and financial occupations!!Management occupations","","predicate-only","","0","string","C24010"
"C24010_042E","Estimate!!Total!!Female!!Management, business, science, and arts occupations!!Management, business, and financial occupations!!Business and financial operations occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_042EA","Annotation of Estimate!!Total!!Female!!Management, business, science, and arts occupations!!Management, business, and financial occupations!!Business and financial operations occupations","","predicate-only","","0","string","C24010"
"C24010_042M","Margin of Error!!Total!!Female!!Management, business, science, and arts occupations!!Management, business, and financial occupations!!Business and financial operations occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_042MA","Annotation of Margin of Error!!Total!!Female!!Management, business, science, and arts occupations!!Management, business, and financial occupations!!Business and financial operations occupations","","predicate-only","","0","string","C24010"
"C24010_043E","Estimate!!Total!!Female!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_043EA","Annotation of Estimate!!Total!!Female!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations","","predicate-only","","0","string","C24010"
"C24010_043M","Margin of Error!!Total!!Female!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_043MA","Annotation of Margin of Error!!Total!!Female!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations","","predicate-only","","0","string","C24010"
"C24010_044E","Estimate!!Total!!Female!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Computer and mathematical occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_044EA","Annotation of Estimate!!Total!!Female!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Computer and mathematical occupations","","predicate-only","","0","string","C24010"
"C24010_044M","Margin of Error!!Total!!Female!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Computer and mathematical occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_044MA","Annotation of Margin of Error!!Total!!Female!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Computer and mathematical occupations","","predicate-only","","0","string","C24010"
"C24010_045E","Estimate!!Total!!Female!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Architecture and engineering occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_045EA","Annotation of Estimate!!Total!!Female!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Architecture and engineering occupations","","predicate-only","","0","string","C24010"
"C24010_045M","Margin of Error!!Total!!Female!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Architecture and engineering occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_045MA","Annotation of Margin of Error!!Total!!Female!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Architecture and engineering occupations","","predicate-only","","0","string","C24010"
"C24010_046E","Estimate!!Total!!Female!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Life, physical, and social science occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_046EA","Annotation of Estimate!!Total!!Female!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Life, physical, and social science occupations","","predicate-only","","0","string","C24010"
"C24010_046M","Margin of Error!!Total!!Female!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Life, physical, and social science occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_046MA","Annotation of Margin of Error!!Total!!Female!!Management, business, science, and arts occupations!!Computer, engineering, and science occupations!!Life, physical, and social science occupations","","predicate-only","","0","string","C24010"
"C24010_047E","Estimate!!Total!!Female!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_047EA","Annotation of Estimate!!Total!!Female!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations","","predicate-only","","0","string","C24010"
"C24010_047M","Margin of Error!!Total!!Female!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_047MA","Annotation of Margin of Error!!Total!!Female!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations","","predicate-only","","0","string","C24010"
"C24010_048E","Estimate!!Total!!Female!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Community and social service occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_048EA","Annotation of Estimate!!Total!!Female!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Community and social service occupations","","predicate-only","","0","string","C24010"
"C24010_048M","Margin of Error!!Total!!Female!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Community and social service occupations","SEX BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","predicate-only","","0","int","C24010"
"C24010_048MA","Annotation of Margin of Error!!Total!!Female!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations!!Community and social service occupations","","predicate-only","","0","string","C24010"
